"Filename","RCSVTime"
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Kakadu.csv",0.0105659961700439
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Ketchup.csv",0.0165231227874756
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Klein.csv",0.000633001327514648
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/LaborSupply.csv",0.013822078704834
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Labour.csv",0.00190281867980957
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Males.csv",0.027318000793457
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Mathlevel.csv",0.00192999839782715
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/MCAS.csv",0.00313305854797363
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/MedExp.csv",0.042651891708374
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Metal.csv",0.000459909439086914
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Mode.csv",0.00432300567626953
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/ModeChoice.csv",0.00400400161743164
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Mofa.csv",0.000952005386352539
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Mroz.csv",0.00515198707580566
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/MunExp.csv",0.00829982757568359
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/NaturalPark.csv",0.00107693672180176
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Nerlove.csv",0.00104308128356934
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/OFP.csv",0.0294559001922607
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Oil.csv",0.000787973403930664
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Participation.csv",0.00573492050170898
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/PatentsHGH.csv",0.0119330883026123
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/PatentsRD.csv",0.00516796112060547
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Pound.csv",0.00213909149169922
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Produc.csv",0.00617790222167969
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/PSID.csv",0.0172390937805176
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/RetSchool.csv",0.0496978759765625
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Schooling.csv",0.0257890224456787
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Somerville.csv",0.00236392021179199
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/SP500.csv",0.00419211387634277
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Star.csv",0.0199999809265137
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Strike.csv",0.000444889068603516
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/StrikeDur.csv",0.00084996223449707
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/StrikeNb.csv",0.000453948974609375
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/SumHes.csv",0.0103960037231445
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Tobacco.csv",0.0103080272674561
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Train.csv",0.01009202003479
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/TranspEq.csv",0.000509023666381836
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Treatment.csv",0.0113420486450195
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Tuna.csv",0.049062967300415
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/UnempDur.csv",0.01578688621521
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Unemployment.csv",0.00313496589660645
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/University.csv",0.00115585327148438
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/VietNamI.csv",0.127980947494507
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Wages.csv",0.0194089412689209
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Wages1.csv",0.00862479209899902
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Workinghours.csv",0.0120799541473389
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Yen.csv",0.00338983535766602
"/Users/johnmyleswhite/.julia/RDatasets/data/Ecdat/Yogurt.csv",0.0126891136169434
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/aldh2.csv",0.00331211090087891
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/apoeapoc.csv",0.00111889839172363
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/cf.csv",0.00147891044616699
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/crohn.csv",0.0238261222839355
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/fa.csv",0.000944137573242188
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/fsnps.csv",0.0015251636505127
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/hla.csv",0.000925064086914062
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/lukas.csv",0.00046086311340332
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/mao.csv",0.00344395637512207
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/mhtdata.csv",4.52641797065735
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/nep499.csv",0.00525903701782227
"/Users/johnmyleswhite/.julia/RDatasets/data/gap/PD.csv",0.0100500583648682
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/diamonds.csv",0.28391695022583
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/economics.csv",0.00498485565185547
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/midwest.csv",0.0091710090637207
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/movies.csv",0.81506609916687
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/mpg.csv",0.00158214569091797
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/msleep.csv",0.00122308731079102
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/presidential.csv",0.000432014465332031
"/Users/johnmyleswhite/.julia/RDatasets/data/ggplot2/seals.csv",0.00671982765197754
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Arbuthnot.csv",0.000702857971191406
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Bowley.csv",0.000368118286132812
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Cavendish.csv",0.00037693977355957
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/ChestSizes.csv",0.00032496452331543
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/CushnyPebbles.csv",0.000381946563720703
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/CushnyPebblesN.csv",0.000373125076293945
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Dactyl.csv",0.000406980514526367
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/DrinksWages.csv",0.000642061233520508
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Fingerprints.csv",0.00036311149597168
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Galton.csv",0.0023198127746582
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/GaltonFamilies.csv",0.00396990776062012
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Guerry.csv",0.00159382820129395
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Jevons.csv",0.000410079956054688
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Langren.all.csv",0.000506877899169922
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Langren1644.csv",0.00116586685180664
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Macdonell.csv",0.0025029182434082
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/MacdonellDF.csv",0.00430703163146973
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Michelson.csv",0.000793933868408203
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/MichelsonSets.csv",0.000844001770019531
"/Users/johnmyleswhite/.julia/RDatasets/data/HistData/Minard.cities.csv",0.00114011764526367
