time,treering
1426,0.862
1427,1.144
1428,1.483
1429,1.176
1430,1.416
1431,1.031
1432,1.063
1433,1.091
1434,0.852
1435,1.212
1436,1.315
1437,0.994
1438,0.795
1439,1.174
1440,1.278
1441,1.15
1442,0.598
1443,1.21
1444,1.16
1445,1.084
1446,0.856
1447,1.215
1448,0.714
1449,1.06
1450,0.587
1451,1.154
1452,0.894
1453,1.087
1454,1.105
1455,1.054
1456,0.576
1457,0.451
1458,0.992
1459,1.044
1460,1.115
1461,0.887
1462,0.929
1463,1.348
1464,1.266
1465,0.972
1466,1.082
1467,1.328
1468,0.756
1469,1.185
1470,1.323
1471,1.1
1472,1.148
1473,0.903
1474,0.864
1475,0.728
1476,0.711
1477,1.183
1478,1.144
1479,0.585
1480,0.998
1481,1.228
1482,0.958
1483,1.104
1484,1.593
1485,1.202
1486,1.403
1487,1.74
1488,1.139
1489,1.428
1490,1.549
1491,1.25
1492,0.472
1493,1.148
1494,1.467
1495,1.105
1496,0.872
1497,0.077
1498,0.942
1499,0.95
1500,0.216
1501,1.132
1502,1.366
1503,1.055
1504,0.862
1505,0.745
1506,0.832
1507,1.017
1508,0.863
1509,1.036
1510,1.329
1511,1.086
1512,0.855
1513,0.792
1514,1.18
1515,0.573
1516,1.167
1517,1.218
1518,0.992
1519,0.899
1520,1.226
1521,0.599
1522,0.761
1523,0.456
1524,1.089
1525,0.992
1526,1.099
1527,1.048
1528,0.702
1529,0.709
1530,0.952
1531,0.906
1532,0.881
1533,0.685
1534,1.059
1535,1.12
1536,1.073
1537,1.103
1538,0.976
1539,1.307
1540,1.22
1541,0.505
1542,0.434
1543,0.899
1544,0.59
1545,0.636
1546,0.882
1547,0.784
1548,0.644
1549,0.93
1550,1.081
1551,1.12
1552,1.124
1553,1.369
1554,1.102
1555,1.119
1556,1.328
1557,1.175
1558,0.971
1559,1.057
1560,1.25
1561,1.4
1562,1.267
1563,1.356
1564,1.377
1565,1.337
1566,0.942
1567,1.325
1568,1.345
1569,1.101
1570,1.302
1571,0.242
1572,1.181
1573,1.059
1574,1.078
1575,0.914
1576,0.539
1577,0.985
1578,0.746
1579,0.375
1580,0.112
1581,1.195
1582,1.116
1583,1.215
1584,1.187
1585,0.602
1586,1.054
1587,1.157
1588,1.008
1589,1.316
1590,0.363
1591,1.135
1592,0.507
1593,0.985
1594,1.32
1595,1.035
1596,1.104
1597,0.998
1598,1.172
1599,1.193
1600,0.373
1601,1.071
1602,1.02
1603,1.059
1604,1.307
1605,1.288
1606,1.138
1607,0.998
1608,1.214
1609,1.316
1610,1.273
1611,1.182
1612,0.768
1613,0.67
1614,1.022
1615,1.371
1616,1.456
1617,1.608
1618,1.346
1619,1.128
1620,1.302
1621,1.128
1622,1.075
1623,1.32
1624,0.86
1625,1.466
1626,0.67
1627,1.155
1628,1.325
1629,1.012
1630,1.148
1631,0.817
1632,0.704
1633,1.139
1634,1.28
1635,1.214
1636,1.264
1637,1.056
1638,0.914
1639,1.349
1640,1.313
1641,0.984
1642,0.732
1643,1.333
1644,1.129
1645,1.207
1646,1.09
1647,0.792
1648,1.268
1649,1.509
1650,1.067
1651,1.351
1652,0.659
1653,0.906
1654,0.67
1655,0.386
1656,0.782
1657,1
1658,0.818
1659,0.942
1660,0.939
1661,1.118
1662,1.033
1663,0.922
1664,0.998
1665,0.688
1666,1.031
1667,1.061
1668,0.292
1669,0.739
1670,0.262
1671,0.998
1672,0.893
1673,0.866
1674,0.955
1675,0.673
1676,0.774
1677,0.87
1678,0.974
1679,1.06
1680,1.204
1681,0.732
1682,1.248
1683,1.186
1684,0.451
1685,0.876
1686,0.39
1687,0.922
1688,1.02
1689,0.877
1690,0.67
1691,0.966
1692,0.943
1693,1.023
1694,1.073
1695,1.16
1696,1.049
1697,1.11
1698,0.992
1699,0.647
1700,1.332
1701,0.876
1702,1.1
1703,0.661
1704,0.925
1705,1.129
1706,1.223
1707,0.58
1708,0.702
1709,1.055
1710,1.237
1711,1.033
1712,1.199
1713,0.96
1714,1.088
1715,1.068
1716,1.044
1717,1.234
1718,1.364
1719,1.391
1720,1.527
1721,1.548
1722,1.044
1723,1.075
1724,1.192
1725,1.45
1726,1.62
1727,1.653
1728,1.61
1729,0.898
1730,1.432
1731,1.024
1732,1.278
1733,0.774
1734,1.19
1735,0.36
1736,1.127
1737,0.628
1738,0.773
1739,0.73
1740,1.004
1741,1.415
1742,1.127
1743,1.442
1744,1.398
1745,1.067
1746,1.432
1747,1.502
1748,0.969
1749,1.092
1750,1.292
1751,1.354
1752,0.884
1753,0.501
1754,0.936
1755,0.957
1756,0.863
1757,0.768
1758,1.147
1759,0.55
1760,1.345
1761,0.82
1762,1.348
1763,0.644
1764,1.016
1765,0.884
1766,0.964
1767,1.117
1768,1.17
1769,1.34
1770,1.388
1771,1.412
1772,1.154
1773,1.407
1774,1.212
1775,1.039
1776,1.09
1777,0.312
1778,1.034
1779,1.075
1780,1.055
1781,0.902
1782,0.181
1783,0.63
1784,1.009
1785,1.14
1786,0.99
1787,1.039
1788,1.207
1789,0.891
1790,1.142
1791,1.242
1792,1.23
1793,1.003
1794,1.028
1795,0.274
1796,1.168
1797,1.342
1798,1.194
1799,1.366
1800,1.268
1801,1.248
1802,1.468
1803,1.304
1804,1.436
1805,1.055
1806,1.019
1807,1.063
1808,1.153
1809,1.178
1810,1.189
1811,1.261
1812,0.653
1813,0.376
1814,1.109
1815,1.002
1816,0.978
1817,1.371
1818,1.417
1819,1.132
1820,0.961
1821,1.366
1822,0.885
1823,0.75
1824,0.626
1825,1.189
1826,1.137
1827,1.298
1828,1.348
1829,0.4
1830,1.193
1831,1.252
1832,1.002
1833,1.384
1834,0.888
1835,0.854
1836,0.481
1837,0.799
1838,1.232
1839,1.255
1840,1.413
1841,1.096
1842,0.873
1843,0.964
1844,0.644
1845,0.519
1846,1.178
1847,0.896
1848,1.108
1849,1.147
1850,1.193
1851,0.942
1852,1.3
1853,1.355
1854,1.406
1855,1.424
1856,0.339
1857,0.494
1858,0.766
1859,0.77
1860,1.075
1861,0.946
1862,1.327
1863,0.787
1864,1.093
1865,0.834
1866,1.044
1867,1.224
1868,1.249
1869,1.27
1870,1.203
1871,1.293
1872,1.398
1873,0.912
1874,1.155
1875,1.017
1876,0.993
1877,0.804
1878,1.028
1879,0.729
1880,0.927
1881,0.859
1882,1.021
1883,0.921
1884,0.807
1885,1.084
1886,1.129
1887,1.21
1888,1.229
1889,1.039
1890,1.122
1891,1.249
1892,1.156
1893,1.021
1894,0.869
1895,1.166
1896,0.622
1897,1.048
1898,1.132
1899,0.234
1900,1.03
1901,1.274
1902,1.006
1903,1.083
1904,0.882
1905,1.409
1906,1.113
1907,1.274
1908,1.356
1909,1.474
1910,1.019
1911,1.318
1912,1.087
1913,1.294
1914,1.365
1915,1.282
1916,1.087
1917,1.194
1918,1.106
1919,1.27
1920,1.148
1921,1.504
1922,1.449
1923,0.513
1924,0.983
1925,0.783
1926,1.19
1927,0.908
1928,0.878
1929,0.247
1930,1.107
1931,0.956
1932,1.015
1933,0.789
1934,0.318
1935,1.01
1936,0.802
1937,1.133
1938,1.076
1939,0.966
1940,1.119
1941,0.84
1942,0.942
1943,0.721
1944,0.884
1945,0.913
1946,1.136
1947,0.985
1948,0.656
1949,0.799
1950,0.394
1951,1.176
1952,0.963
1953,0.997
1954,0.799
1955,0.729
1956,0.858
1957,0.979
1958,1.07
1959,1.066
1960,0.273
1961,0.863
1962,0.975
1963,1.204
1964,0.79
1965,0.991
1966,0.857
1967,1.017
1968,0.897
1969,1.239
1970,0.446
1971,0.96
1972,0.597
1973,1.229
1974,1.031
1975,1.027
1976,1.173
1977,1.471
1978,1.444
1979,1.16
